老人家,看这个电视剧比较带劲！商鞅变法对秦国的强大影响至深！,2018-02-24
醉舟一季,幾百年沒看過50集以上的電視劇了，整個故事最喜歡秦孝公，侯勇演得太到位太準確了，對王志飛老愛搶台詞、打斷別人說話和嘲諷臉演技感到抓狂。,2017-03-03
瓦力,正史剧精品。侯勇和王志飞相当出彩，反正历史是小姑娘怎么妆点都行，把商鞅写成殉法也能解释得通，更符合当下需要。就是太拖沓了，国产电视剧动辄五六七八十集太难啃下去了。,2017-02-09
重楼,好剧，但真的太拖沓了，至少可以剪掉三分之一。还有商鞅演的太差，整天憋着爆破音吐台词，太过于用力，太过于浮外了。,2018-07-16
一剑天铘雪,很经典的一部剧了，演技个剧情以及设置的没话说,2018-04-01
巽,3.5，时隔1300多天后我终于把后面十几集补完了。可惜后面偶像崇拜渲染过头，孙皓晖自我带入玩过火了，不好。王志飞做作的强调太有陈道明的即视感，不好。高圆圆忒烦。我看到他俩的戏就愁。孝公死了基本没看头了，好在景监车英和公主很可爱TVT。,2012-06-07
未见如醉,这部电视剧应该要有个长评。,2017-03-19
Bosie,也許是偽歷史劇，但感覺正，且熱血沸騰。,2011-06-15
曼珠沙卡,白雪劝商鞅娶公主，公主求商鞅睡他，恶心到我了，更何况当初是跟个直男癌一起看的。,2015-11-09
softeast,太假，各种脸谱化人物，秦王伟光正，还去找墨家辩论，被恶心了。商鞅本就是一个酷吏，美化的太过了。秦王死后托孤，跟刘备学的？秦王就一个儿子，小孩不大，就派去游历全国，当时治安，应该走不出多远就被杀在荒野中吧。这个剧，真的是各种不合理。历史剧合理应该是最重要的吧。烂片！,2017-09-06
MY WAY,被神话的卫鞅，但贤臣确实只有遇上明君才有实现理想的可能。,2016-02-28
chestnut,差一星因为商鞅用劲过度的演技，还有略为尴尬的感情戏,2018-07-02
唯有国际,什么玩意，太几把假了,2017-04-20
Evelyn桃桃,超赞啊。那时候多爱渠梁。,2013-04-22
